Date	Open	High	Low	Close	Volume	Adj Close
1/8/15	15.4	15.48	15.23	15.42	33943400	13.851752
1/7/15	14.78	15.09	14.77	15.04	26065300	13.510399
1/6/15	14.88	14.9	14.38	14.62	32981600	13.133114
1/5/15	15.12	15.13	14.69	14.76	44079700	13.258876
1/2/15	15.59	15.65	15.18	15.36	24777900	13.797854
12/31/14	15.51	15.64	15.47	15.5	17930200	13.923616
12/30/14	15.48	15.6	15.45	15.5	14795000	13.923616
12/29/14	15.37	15.68	15.34	15.52	19137500	13.941582
12/26/14	15.3	15.49	15.26	15.45	11666400	13.878701
12/24/14	15.37	15.38	15.25	15.3	7128800	13.743956
12/23/14	15.21	15.45	15.21	15.33	20828700	13.770905
12/22/14	15.08	15.24	15	15.22	25366800	13.672093
12/19/14	14.79	15.05	14.74	15.03	40843500	13.501415
12/18/14	14.7	14.81	14.51	14.81	35542500	13.303791
12/17/14	14.17	14.52	14.11	14.45	29504200	12.980403
12/16/14	14.19	14.46	13.93	14.09	43879300	12.657016
12/15/14	14.86	14.92	14.27	14.28	47476400	12.827692
12/12/14	15.2	15.21	14.99	14.99	22684500	13.465484
12/11/14	15.17	15.49	15.03	15.28	30359300	13.72599
12/10/14	15.43	15.43	15.15	15.16	24615500	13.618194
12/9/14	15.05	15.43	14.75	15.43	23382800	13.860735
12/8/14	15.68	15.75	15.38	15.43	25519100	13.860735
12/5/14	15.9	15.94	15.63	15.7	29700300	14.103275
12/4/14	16	16.030001	15.75	15.81	23264600	14.202088
12/3/14	15.88	16.129999	15.88	16.01	37561100	14.381748
12/2/14	15.86	15.95	15.61	15.9	32313000	14.282934
12/1/14	15.78	15.89	15.7	15.77	30022000	14.166157
11/28/14	15.65	15.73	15.47	15.73	18620300	14.130224
11/26/14	15.65	15.68	15.52	15.61	20003200	14.022428
11/25/14	15.74	15.84	15.61	15.68	32253500	14.08531
11/24/14	15.51	15.69	15.5	15.67	32797900	14.076326
11/21/14	15.64	15.65	15.37	15.43	25609600	13.860735
11/20/14	15.37	15.65	15.28	15.46	21163200	13.887684
11/19/14	15.48	15.48	15.26	15.44	22633500	13.869717
11/18/14	15.7	15.75	15.25	15.5	43647800	13.923616
11/17/14	15.35	15.6	15.2	15.54	46517300	13.959548
11/14/14	15.01	15.27	14.99	15.14	37093200	13.600229
11/13/14	14.71	15.17	14.7	14.93	50292300	13.411586
11/12/14	14.32	14.63	14.26	14.58	36221100	13.097182
11/11/14	14.05	14.43	14	14.37	35345600	12.908539
11/10/14	14.19	14.2	13.95	14	36413300	12.576169
11/7/14	14.22	14.27	14.13	14.17	30254700	12.72888
11/6/14	13.92	14.22	13.92	14.19	36431700	12.746845
11/5/14	14.03	14.05	13.87	13.94	26042800	12.522271
11/4/14	13.94	14	13.86	13.95	19695700	12.531254
11/3/14	14.1	14.17	13.94	13.99	31620700	12.567186
10/31/14	14.13	14.15	14.04	14.09	37277800	12.657016
10/30/14	13.88	13.97	13.68	13.95	25506000	12.531254
10/29/14	14.14	14.18	13.76	13.91	31263900	12.495322
10/28/14	13.89	14.16	13.86	14.16	36821800	12.60761
10/27/14	13.87	13.89	13.68	13.82	61472200	12.304884
10/24/14	14.41	14.44	13.65	13.78	91944000	12.26927
10/23/14	14.3	14.49	14.28	14.4	30418400	12.821298
10/22/14	14.29	14.33	14.08	14.13	24285200	12.580899
10/21/14	14.26	14.28	14.1	14.26	29926800	12.696647
10/20/14	14.04	14.18	13.95	14.17	18972600	12.616514
10/17/14	14.2	14.25	13.97	14.02	31548000	12.482959
10/16/14	13.39	14.06	13.36	13.98	41375500	12.447343
10/15/14	13.59	13.77	13.26	13.62	46497000	12.126811
10/14/14	13.6	14.04	13.54	13.78	43392900	12.26927
10/13/14	13.78	13.88	13.52	13.54	37691700	12.055582
10/10/14	13.71	13.92	13.52	13.79	41079500	12.278174
10/9/14	14.21	14.22	13.8	13.84	31768500	12.322692
10/8/14	14.07	14.24	13.62	14.21	50319300	12.652128
10/7/14	14.47	14.49	14.08	14.1	42850700	12.554188
10/6/14	14.66	14.7	14.5	14.52	23974300	12.928143
10/3/14	14.66	14.69	14.5	14.59	38177500	12.990468
10/2/14	14.66	14.67	14.44	14.56	37781800	12.963757
10/1/14	14.77	14.83	14.56	14.59	55948300	12.990468
9/30/14	15.01	15.15	14.49	14.79	115056700	13.168542
9/29/14	16.15	16.4	14.83	15.11	82938700	13.453459
9/26/14	16.23	16.33	16.18	16.33	20432100	14.539708
9/25/14	16.4	16.4	16.17	16.200001	19054900	14.423961
9/24/14	16.24	16.450001	16.24	16.41	22021600	14.610938
9/23/14	16.309999	16.35	16.139999	16.17	28285100	14.397249
9/22/14	16.58	16.610001	16.34	16.360001	23800300	14.56642
9/19/14	16.68	16.77	16.58	16.65	35006900	14.824626
9/18/14	16.540001	16.65	16.5	16.58	19453000	14.7623
9/17/14	16.59	16.700001	16.52	16.530001	25366300	14.717782
9/16/14	16.379999	16.530001	16.16	16.52	23772600	14.708879
9/15/14	16.559999	16.620001	16.42	16.469999	23691600	14.664359
9/12/14	16.639999	16.68	16.5	16.59	16470100	14.771204
9/11/14	16.59	16.67	16.51	16.66	14658900	14.833529
9/10/14	16.65	16.719999	16.610001	16.629999	16644400	14.806818
9/9/14	16.790001	16.82	16.59	16.629999	26656600	14.806818
9/8/14	16.74	16.870001	16.709999	16.799999	47565300	14.95818
9/5/14	17.299999	17.299999	16.940001	17.139999	29801700	15.260906
9/4/14	17.459999	17.629999	17.190001	17.27	20733700	15.376654
9/3/14	17.709999	17.870001	17.440001	17.469999	25723900	15.554727
9/2/14	17.48	17.620001	17.48	17.6	18538300	15.670476
8/29/14	17.469999	17.49	17.389999	17.41	15373400	15.501305
8/28/14	17.27	17.450001	17.209999	17.42	16855000	15.510209
8/27/14	17.23	17.4	17.209999	17.360001	18221100	15.456788
8/26/14	17.26	17.35	17.190001	17.190001	12167200	15.305425
8/25/14	17.209999	17.290001	17.200001	17.23	10770300	15.341039
8/22/14	17.32	17.389999	17.15	17.17	20294800	15.287617
8/21/14	17.43	17.49	17.370001	17.4	15051300	15.492402
8/20/14	17.35	17.43	17.25	17.41	14204600	15.501305
8/19/14	17.51	17.52	17.32	17.360001	15899400	15.456788
8/18/14	17.379999	17.52	17.379999	17.43	17174900	15.519113
8/15/14	17.49	17.49	17.17	17.309999	20958100	15.412268
8/14/14	17.4	17.48	17.23	17.43	19733500	15.519113
8/13/14	17.48	17.48	17.32	17.42	26177800	15.510209
8/12/14	17.15	17.41	17.139999	17.209999	25514800	15.323231
8/11/14	17.17	17.25	17.110001	17.17	17814900	15.287617
8/8/14	16.799999	17.120001	16.75	17.09	29370400	15.216388
8/7/14	17.040001	17.1	16.77	16.82	19997700	14.975988
8/6/14	16.74	17.08	16.74	16.98	21872900	15.118447
8/5/14	16.940001	17.139999	16.780001	16.870001	24843500	15.020508
8/4/14	16.959999	17.139999	16.940001	17.02	24871300	15.154062
8/1/14	17.049999	17.18	16.719999	16.809999	33678000	14.967084
7/31/14	17.299999	17.33	17.01	17.02	34170600	15.154062
7/30/14	17.52	17.6	17.32	17.459999	30169700	15.545823
7/29/14	17.65	17.85	17.540001	17.57	32972800	15.532468
7/28/14	17.620001	17.709999	17.469999	17.639999	29662100	15.59435
7/25/14	17.9	17.92	17.51	17.620001	34499800	15.576671
7/24/14	18.01	18.120001	17.68	17.84	53838000	15.771158
7/23/14	17.83	17.950001	17.780001	17.780001	30932500	15.718116
7/22/14	17.77	17.860001	17.67	17.82	24546100	15.753477
7/21/14	17.65	17.9	17.65	17.700001	19197700	15.647394
7/18/14	17.799999	17.84	17.65	17.719999	24838800	15.665073
7/17/14	17.66	18.08	17.639999	17.74	47287300	15.682754
7/16/14	17.66	17.870001	17.620001	17.799999	36063400	15.735796
7/15/14	17.549999	17.65	17.450001	17.540001	22626400	15.505948
7/14/14	17.51	17.6	17.450001	17.549999	20446700	15.514787
7/11/14	17.309999	17.49	17.290001	17.469999	20150000	15.444065
7/10/14	17.200001	17.389999	17.17	17.299999	20164400	15.293779
7/9/14	17.16	17.450001	17.139999	17.43	27037000	15.408704
7/8/14	17.219999	17.24	17.049999	17.110001	23323400	15.125814
7/7/14	17.190001	17.4	17.190001	17.32	20271600	15.31146
7/3/14	17.23	17.34	17.219999	17.32	13581200	15.31146
7/2/14	17.190001	17.299999	17.17	17.219999	17001400	15.223056
7/1/14	17.34	17.4	17.07	17.209999	36171500	15.214216
6/30/14	17.299999	17.35	17.200001	17.24	24073800	15.240737
6/27/14	17.18	17.290001	17.15	17.280001	31415200	15.2761
6/26/14	17.27	17.27	17.049999	17.200001	22189100	15.205377
6/25/14	16.950001	17.26	16.92	17.200001	37496700	15.205377
6/24/14	16.84	17.200001	16.83	16.969999	37736500	15.002048
6/23/14	16.700001	16.92	16.68	16.879999	23084400	14.922485
6/20/14	16.870001	16.870001	16.65	16.67	29981400	14.736839
6/19/14	16.870001	16.870001	16.76	16.780001	16728500	14.834083
6/18/14	16.790001	16.85	16.629999	16.83	22925800	14.878284
6/17/14	16.58	16.799999	16.530001	16.790001	17785400	14.842923
6/16/14	16.469999	16.68	16.379999	16.629999	22219600	14.701476
6/13/14	16.530001	16.65	16.5	16.559999	20323400	14.639594
6/12/14	16.889999	16.93	16.5	16.52	28544500	14.604234
6/11/14	16.969999	17.01	16.879999	16.9	21409200	14.940166
6/10/14	17.01	17.08	16.99	17.01	21980100	15.03741
6/9/14	17.01	17.120001	17	17	23144300	15.02857
6/6/14	16.67	17.08	16.67	17.08	38583400	15.099292
6/5/14	16.82	16.889999	16.6	16.68	34824800	14.745679
6/4/14	16.549999	16.85	16.459999	16.790001	33699600	14.842923
6/3/14	16.459999	16.719999	16.450001	16.549999	32579900	14.630754
6/2/14	16.51	16.51	16.379999	16.440001	17975100	14.533511
5/30/14	16.4	16.540001	16.370001	16.440001	23065400	14.533511
5/29/14	16.4	16.559999	16.370001	16.540001	42832500	14.621915
5/28/14	16.17	16.360001	16.15	16.309999	23241400	14.418586
5/27/14	16.09	16.200001	16.049999	16.16	21034700	14.285981
5/23/14	15.91	16.030001	15.9	16.02	17004400	14.162217
5/22/14	15.85	16.030001	15.85	15.91	24843700	14.064973
5/21/14	15.82	15.98	15.8	15.91	17809700	14.064973
5/20/14	15.9	15.93	15.74	15.77	20348900	13.941209
5/19/14	15.72	15.94	15.72	15.92	17368300	14.073813
5/16/14	15.7	15.86	15.56	15.76	25639200	13.932368
5/15/14	15.74	15.75	15.55	15.69	27244300	13.870485
5/14/14	15.85	15.89	15.75	15.75	15087900	13.923528
5/13/14	15.85	15.9	15.75	15.86	16509300	14.020771
5/12/14	15.81	15.9	15.78	15.84	17441400	14.003091
5/9/14	15.73	15.9	15.73	15.77	25172600	13.941209
5/8/14	15.54	15.95	15.51	15.81	36793400	13.97657
5/7/14	15.63	15.63	15.43	15.46	32181800	13.667158
5/6/14	15.74	15.76	15.53	15.56	23289100	13.755562
5/5/14	15.81	15.87	15.71	15.74	25120400	13.914687
5/2/14	15.95	15.98	15.8	15.9	22173000	14.056132
5/1/14	16.15	16.200001	15.85	15.91	30722100	14.064973
4/30/14	16.030001	16.18	15.92	16.15	26525000	14.277141
4/29/14	16	16.15	15.91	16.120001	27163700	14.140116
4/28/14	15.94	16.049999	15.75	15.97	33030100	14.008539
4/25/14	15.81	15.9	15.71	15.78	53874200	13.841874
4/24/14	16.41	16.440001	16.200001	16.32	27453200	14.315551
4/23/14	16.08	16.32	16.08	16.23	19808700	14.236605
4/22/14	15.96	16.18	15.93	16.1	18916800	14.122572
4/21/14	16.01	16.08	15.9	15.98	24911800	14.01731
4/17/14	15.99	16.1	15.99	16	17657900	14.034854
4/16/14	15.94	16.07	15.9	16.07	21853800	14.096256
4/15/14	15.77	15.88	15.66	15.84	28666200	13.894506
4/14/14	15.73	15.77	15.53	15.7	20414700	13.7717
4/11/14	15.8	15.93	15.6	15.63	39337200	13.710298
4/10/14	15.9	15.91	15.59	15.63	31254900	13.710298
4/9/14	16	16.09	15.75	15.84	36882800	13.894506
4/8/14	15.99	16.16	15.92	16.1	26836400	14.122572
4/7/14	16.08	16.17	15.86	15.94	28112900	13.982223
4/4/14	16.49	16.49	16.110001	16.129999	30524900	14.148886
4/3/14	16.459999	16.49	16.34	16.389999	26108300	14.376953
4/2/14	16.25	16.49	16.15	16.459999	39927100	14.438355
4/1/14	15.67	16.450001	15.67	16.32	84938900	14.315551
3/31/14	15.6	15.63	15.48	15.6	27054500	13.683983
3/28/14	15.32	15.58	15.31	15.45	36615100	13.552406
3/27/14	15.25	15.38	15.17	15.25	28244800	13.37697
3/26/14	15.38	15.44	15.23	15.25	24444100	13.37697
3/25/14	15.42	15.46	15.29	15.33	24656700	13.447144
3/24/14	15.48	15.54	15.3	15.39	27033600	13.499775
3/21/14	15.73	15.74	15.45	15.47	31678500	13.56995
3/20/14	15.45	15.55	15.37	15.55	21203100	13.640124
3/19/14	15.51	15.55	15.35	15.48	24374300	13.578721
3/18/14	15.29	15.57	15.28	15.49	28324200	13.587493
3/17/14	15.18	15.33	15.16	15.28	26929100	13.403285
3/14/14	15.18	15.25	15.06	15.08	26943300	13.22785
3/13/14	15.46	15.46	15.1	15.18	34344100	13.315568
3/12/14	15.24	15.42	15.15	15.4	31250500	13.508547
3/11/14	15.49	15.52	15.17	15.3	34612800	13.420829
3/10/14	15.5	15.64	15.45	15.51	30496600	13.605037
3/7/14	15.72	15.8	15.54	15.62	23666900	13.701526
3/6/14	15.72	15.83	15.66	15.67	26630800	13.745385
3/5/14	15.38	15.67	15.36	15.63	32955900	13.710298
3/4/14	15.33	15.39	15.27	15.37	33071700	13.482231
3/3/14	15.2	15.32	15.03	15.2	42824000	13.333111
2/28/14	15.33	15.41	15.23	15.39	35687900	13.499775
2/27/14	15.22	15.43	15.16	15.39	25727700	13.499775
2/26/14	15.14	15.46	15.07	15.26	34682200	13.385742
2/25/14	15.21	15.29	15.11	15.15	26401400	13.289252
2/24/14	15.18	15.36	15.12	15.18	30412900	13.315568
2/21/14	15.27	15.31	15.11	15.16	29967600	13.298024
2/20/14	15.27	15.3	15.15	15.27	20647300	13.394514
2/19/14	15.31	15.49	15.21	15.25	26262500	13.37697
2/18/14	15.38	15.45	15.28	15.39	32167900	13.499775
2/14/14	15.12	15.36	15.03	15.24	34282200	13.368198
2/13/14	14.9	15.09	14.88	15.08	27008800	13.22785
2/12/14	15.09	15.12	14.99	15	30519400	13.157676
2/11/14	14.91	15.01	14.82	14.96	43482100	13.122588
2/10/14	15.05	15.06	14.78	14.84	36217700	13.017327
2/7/14	14.94	15.13	14.94	14.97	38410500	13.13136
2/6/14	14.57	14.85	14.53	14.85	47527100	13.026099
2/5/14	14.93	14.93	14.5	14.73	45466500	12.920837
2/4/14	14.57	14.93	14.45	14.87	55397500	13.043642
2/3/14	15	15	14.4	14.55	92427200	12.762945
1/31/14	15.09	15.1	14.9	14.96	64132600	13.122588
1/30/14	15.43	15.45	15.18	15.25	32654100	13.37697
1/29/14	15.48	15.53	15.2	15.26	52241500	13.385742
1/28/14	15.97	16.01	15.51	15.72	57677500	13.679597
1/27/14	15.9	15.91	15.52	15.71	51218700	13.670895
1/24/14	16.190001	16.209999	15.78	15.83	66023500	13.775319
1/23/14	16.49	16.530001	16.309999	16.43	37860800	14.297442
1/22/14	16.440001	16.620001	16.370001	16.549999	28741900	14.401865
1/21/14	16.639999	16.68	16.360001	16.41	35597200	14.280037
1/17/14	16.780001	16.780001	16.450001	16.52	37152100	14.37576
1/16/14	16.67	16.76	16.559999	16.73	38410800	14.558502
1/15/14	16.370001	16.73	16.35	16.700001	64118200	14.532397
1/14/14	16.309999	16.43	16.17	16.4	44039200	14.271335
1/13/14	16.370001	16.530001	16.08	16.110001	57566400	14.018977
1/10/14	16.01	16.110001	15.94	16.07	44984000	13.984168
1/9/14	15.83	16.02	15.77	15.84	67836500	13.784022
1/8/14	15.6	15.71	15.51	15.54	48448300	13.52296
1/7/14	15.73	15.74	15.35	15.38	54476300	13.383728
1/6/14	15.72	15.76	15.52	15.58	42657600	13.557769
1/3/14	15.52	15.64	15.3	15.51	46122300	13.496855
1/2/14	15.42	15.45	15.28	15.44	31528500	13.43594
12/31/13	15.29	15.43	15.26	15.43	27829000	13.427238
12/30/13	15.36	15.42	15.25	15.28	32832800	13.296707
12/27/13	15.35	15.35	15.25	15.3	21842000	13.314112
12/26/13	15.23	15.34	15.22	15.33	24966000	13.340218
12/24/13	15.2	15.23	15.1	15.19	22642200	13.218389
12/23/13	15.49	15.5	15.12	15.15	59222000	13.183581
12/20/13	15.35	15.5	15.32	15.42	61508000	13.418536
12/19/13	15.46	15.5	15.25	15.3	84636000	13.314112
12/18/13	15.99	16	15.17	15.65	220363000	13.618682
12/17/13	16.860001	16.99	16.66	16.700001	40555800	14.532397
12/16/13	16.719999	16.940001	16.709999	16.860001	38001800	14.671629
12/13/13	16.469999	16.790001	16.459999	16.59	48535500	14.436674
12/12/13	16.360001	16.459999	16.200001	16.389999	30945400	14.262633
12/11/13	16.540001	16.610001	16.33	16.41	37848800	14.280037
12/10/13	16.540001	16.690001	16.51	16.530001	30523600	14.384462
12/9/13	16.68	16.790001	16.5	16.559999	34369700	14.410567
12/6/13	16.92	16.950001	16.610001	16.700001	33254500	14.532397
12/5/13	16.66	16.860001	16.52	16.74	44793800	14.567204
12/4/13	16.610001	16.76	16.49	16.620001	40104000	14.462781
12/3/13	17.049999	17.200001	16.42	16.559999	74867000	14.410567
12/2/13	17.120001	17.200001	17.030001	17.059999	27749600	14.845669
11/29/13	17.059999	17.18	17.040001	17.08	14918800	14.863074
11/27/13	16.860001	17.09	16.809999	17.030001	31559700	14.819564
11/26/13	17.049999	17.049999	16.85	16.870001	26440600	14.680332
11/25/13	17.1	17.139999	16.93	16.940001	25125300	14.741246
11/22/13	17.120001	17.139999	17	17.01	29789000	14.80216
11/21/13	17.01	17.15	16.98	17.09	33042300	14.871776
11/20/13	16.889999	17.08	16.84	16.92	31077800	14.723841
11/19/13	16.99	17.030001	16.82	16.870001	26841800	14.680332
11/18/13	17.07	17.18	16.92	16.98	31231300	14.776053
11/15/13	17.129999	17.15	17	17.07	33100600	14.854371
11/14/13	17.120001	17.200001	17.01	17.09	35559900	14.871776
11/13/13	16.66	17.1	16.639999	17.1	39160000	14.880478
11/12/13	16.799999	16.85	16.66	16.719999	31432300	14.5498
11/11/13	16.870001	17.139999	16.73	16.889999	29561200	14.697734
11/8/13	16.66	16.870001	16.610001	16.85	38987300	14.662927
11/7/13	16.91	16.92	16.530001	16.549999	47526900	14.401865
11/6/13	17.16	17.200001	16.85	16.91	37052400	14.715139
11/5/13	16.889999	17.139999	16.83	17.09	43517500	14.871776
11/4/13	16.969999	17.01	16.780001	17	33974700	14.793457
11/1/13	17.24	17.24	16.76	16.889999	52493000	14.697734
10/31/13	17.290001	17.33	17.1	17.110001	38742700	14.88918
10/30/13	17.620001	17.639999	17.25	17.34	39898500	15.089327
10/29/13	17.57	17.620001	17.41	17.610001	36931500	15.237262
10/28/13	17.66	17.719999	17.52	17.57	37323000	15.20265
10/25/13	17.84	17.85	17.42	17.6	47515700	15.228609
10/24/13	18.01	18.02	17.639999	17.76	71402500	15.367051
10/23/13	17.66	17.709999	17.389999	17.52	45496200	15.159388
10/22/13	17.549999	17.68	17.440001	17.6	30226500	15.228609
10/21/13	17.59	17.6	17.41	17.5	22159700	15.142082
10/18/13	17.52	17.549999	17.43	17.530001	23022100	15.168041
10/17/13	17.24	17.49	17.24	17.459999	26889400	15.107471
10/16/13	17.08	17.290001	17.030001	17.290001	33098300	14.960378
10/15/13	17.18	17.209999	16.950001	16.969999	39294100	14.683493
10/14/13	16.93	17.25	16.92	17.18	31229600	14.865199
10/11/13	17.02	17.120001	16.879999	17.110001	30814200	14.804631
10/10/13	16.870001	17	16.83	16.93	46955700	14.648883
10/9/13	16.51	16.74	16.35	16.620001	50838200	14.380653
10/8/13	16.83	16.85	16.450001	16.5	45491300	14.276821
10/7/13	16.860001	16.950001	16.809999	16.809999	30339600	14.545051
10/4/13	16.969999	17.139999	16.940001	17.09	24991600	14.787325
10/3/13	17.110001	17.17	16.76	16.950001	36628800	14.666189
10/2/13	17.09	17.219999	16.950001	17.209999	29527300	14.891156
10/1/13	16.93	17.34	16.92	17.190001	41817000	14.873852
9/30/13	16.77	17.01	16.690001	16.870001	36511300	14.596968
9/27/13	17.17	17.200001	17	17.049999	34022600	14.752714
9/26/13	17.26	17.379999	17.120001	17.27	32360900	14.943073
9/25/13	17.25	17.4	17.16	17.190001	31630300	14.873852
9/24/13	17.23	17.4	17.08	17.26	33787600	14.93442
9/23/13	17.27	17.35	16.98	17.200001	42733400	14.882505
9/20/13	17.709999	17.709999	17.299999	17.389999	47887900	15.046903
9/19/13	17.75	17.77	17.51	17.66	30748200	15.280524
9/18/13	17.360001	17.77	17.34	17.629999	45114100	15.254566
9/17/13	17.35	17.450001	17.299999	17.440001	23176300	15.090167
9/16/13	17.530001	17.59	17.299999	17.35	26976600	15.012293
9/13/13	17.450001	17.49	17.280001	17.35	21572800	15.012293
9/12/13	17.549999	17.559999	17.309999	17.389999	26855400	15.046903
9/11/13	17.5	17.58	17.389999	17.540001	32902300	15.176694
9/10/13	17.49	17.68	17.370001	17.549999	45850700	15.185345
9/9/13	17.110001	17.41	17.1	17.309999	38517000	14.977682
9/6/13	17.33	17.34	16.82	17	61718600	14.709451
9/5/13	17.1	17.35	17.030001	17.299999	55979000	14.969029
9/4/13	16.379999	17.02	16.370001	16.91	69533900	14.631578
9/3/13	16.42	16.540001	16.209999	16.34	33457700	14.138379
8/30/13	16.58	16.59	16.120001	16.190001	40290600	14.00859
8/29/13	16.209999	16.66	16.15	16.5	47714900	14.276821
8/28/13	15.86	16.15	15.71	16.02	37027600	13.861495
8/27/13	16.16	16.18	15.85	15.88	44005000	13.740358
8/26/13	16.440001	16.620001	16.379999	16.41	24792600	14.198947
8/23/13	16.469999	16.52	16.35	16.450001	21547100	14.233558
8/22/13	16.290001	16.49	16.25	16.41	16464700	14.198947
8/21/13	16.309999	16.42	16.110001	16.25	34926600	14.060505
8/20/13	16.059999	16.360001	15.82	16.309999	42599300	14.11242
8/19/13	16.290001	16.309999	16.110001	16.120001	28013600	13.948022
8/16/13	16.450001	16.6	16.219999	16.299999	30477300	14.103768
8/15/13	16.709999	16.73	16.219999	16.43	55905300	14.216253
8/14/13	17.040001	17.059999	16.85	16.889999	29255700	14.614272
8/13/13	17.15	17.209999	16.959999	17.059999	22372000	14.761367
8/12/13	16.91	17.139999	16.889999	17.07	23170600	14.77002
8/9/13	16.950001	17.110001	16.940001	17.02	25625300	14.726757
8/8/13	16.940001	17.030001	16.870001	16.98	26626200	14.692146
8/7/13	16.950001	16.959999	16.719999	16.77	33058100	14.510442
8/6/13	17.18	17.23	17	17.030001	29014000	14.73541
8/5/13	17.440001	17.5	17.110001	17.190001	53813000	14.873852
8/2/13	17.15	17.5	17.120001	17.5	32233600	15.142082
8/1/13	17.040001	17.209999	16.950001	17.190001	39519600	14.873852
7/31/13	17.09	17.15	16.84	16.879999	42156300	14.605619
7/30/13	17.190001	17.25	17.059999	17.08	25879200	14.692145
7/29/13	17.08	17.190001	17.049999	17.08	27823400	14.692145
7/26/13	16.92	17.129999	16.9	17.02	30356000	14.640534
7/25/13	17.26	17.27	16.879999	16.959999	51510200	14.588921
7/24/13	17.48	17.68	17.25	17.370001	78608500	14.941603
7/23/13	17.16	17.17	16.82	16.940001	35016900	14.571719
7/22/13	16.870001	17.040001	16.83	17.040001	28745600	14.657739
7/19/13	16.889999	16.889999	16.65	16.76	29592500	14.416883
7/18/13	16.82	16.98	16.780001	16.93	24606400	14.563116
7/17/13	16.639999	16.83	16.620001	16.780001	27888100	14.434087
7/16/13	16.950001	16.950001	16.41	16.6	63282600	14.279252
7/15/13	17.24	17.290001	17.1	17.120001	26663500	14.726554
7/12/13	16.98	17.110001	16.969999	17.110001	27297500	14.717952
7/11/13	16.950001	16.99	16.860001	16.98	34601800	14.606126
7/10/13	16.76	16.879999	16.65	16.719999	38162900	14.382474
7/9/13	16.860001	16.940001	16.719999	16.84	33762200	14.485699
7/8/13	16.85	16.93	16.75	16.809999	42019600	14.459892
7/5/13	16.530001	16.74	16.48	16.700001	44728400	14.365272
7/3/13	16.15	16.450001	16.139999	16.43	38114000	14.133018
7/2/13	15.76	16.209999	15.69	16.18	70275900	13.91797
7/1/13	15.61	15.79	15.56	15.74	36012200	13.539483
6/28/13	15.56	15.65	15.44	15.47	45034700	13.30723
6/27/13	15.43	15.7	15.39	15.65	35859600	13.462065
6/26/13	15.16	15.31	15.1	15.29	39595100	13.152395
6/25/13	14.85	15	14.84	14.97	34031900	12.877132
6/24/13	14.67	14.83	14.3	14.67	58598000	12.619074
6/21/13	15.02	15.06	14.59	15	48218100	12.902938
6/20/13	15.19	15.28	14.75	14.82	57313900	12.748103
6/19/13	15.6	15.62	15.31	15.32	35997500	13.178201
6/18/13	15.54	15.71	15.44	15.65	25950200	13.462065
6/17/13	15.53	15.72	15.44	15.55	31340000	13.376046
6/14/13	15.52	15.57	15.35	15.37	27186000	13.221211
6/13/13	15.31	15.6	15.18	15.58	34327500	13.401852
6/12/13	15.63	15.71	15.31	15.37	36207400	13.221211
6/11/13	15.52	15.68	15.4	15.51	35360600	13.341638
6/10/13	15.86	15.9	15.6	15.71	29589300	13.513677
6/7/13	15.58	15.76	15.46	15.73	37099500	13.530881
6/6/13	15.25	15.48	15.06	15.44	54819200	13.281424
6/5/13	15.7	15.71	15.18	15.25	64862400	13.117987
6/4/13	15.98	16.09	15.63	15.78	50273400	13.573891
6/3/13	15.93	16.08	15.51	15.89	59017900	13.668513
5/31/13	15.88	16.040001	15.68	15.68	52117500	13.487872
5/30/13	15.76	16.02	15.74	15.9	61805000	13.677114
5/29/13	15.27	15.72	15.24	15.63	65167400	13.444862
5/28/13	15.22	15.35	15.1	15.28	59250500	13.143793
5/24/13	14.71	14.88	14.66	14.79	25287100	12.722297
5/23/13	14.5	14.94	14.37	14.81	49128700	12.739501
5/22/13	15.08	15.32	14.86	14.97	67147900	12.877132
5/21/13	15.07	15.22	14.75	14.95	61840300	12.859928
5/20/13	15.01	15.23	15	15.05	34580000	12.945948
5/17/13	14.79	15.15	14.75	15.08	59729800	12.971754
5/16/13	14.77	14.85	14.6	14.64	40924300	12.593268
5/15/13	14.28	14.77	14.27	14.67	56875000	12.619074
5/14/13	14	14.3	13.98	14.27	32390700	12.274996
5/13/13	14.1	14.12	13.92	14.01	22758500	12.051344
5/10/13	14.21	14.23	14.02	14.11	30885100	12.137364
5/9/13	14.19	14.26	14.16	14.2	30575000	12.214781
5/8/13	14.15	14.24	14.1	14.21	33334600	12.223383
5/7/13	14.2	14.25	14.09	14.19	42070400	12.206179
5/6/13	13.86	14.15	13.83	14.09	53821400	12.12016
5/3/13	13.58	13.83	13.57	13.83	45933600	11.896509
5/2/13	13.54	13.55	13.38	13.41	33982900	11.535227
5/1/13	13.64	13.78	13.35	13.38	39344800	11.509421
4/30/13	13.66	13.74	13.52	13.71	24858800	11.707266
4/29/13	13.73	13.76	13.57	13.66	20659200	11.66457
4/26/13	13.52	13.76	13.45	13.67	43814900	11.673109
4/25/13	13.4	13.56	13.35	13.47	42016000	11.502325
4/24/13	13.48	13.54	13.12	13.33	46026300	11.382776
4/23/13	13.12	13.45	13.11	13.36	40082600	11.408393
4/22/13	12.97	13.08	12.8	13.06	26082200	11.152217
4/19/13	12.88	12.97	12.75	12.93	26971400	11.041207
4/18/13	12.94	12.98	12.65	12.75	34877900	10.887501
4/17/13	12.97	13.05	12.8	12.93	44583600	11.041207
4/16/13	13.17	13.24	13	13.12	36338200	11.203452
